https://techmaster.vn/posts/37806/ket-noi-nhieu-co-so-du-lieu-trong-jpa-su-dung-docker-compose

Notion: 

-- remove all images

docker stop   mysql_contain
docker stop   redis_contain
docker stop   art-info-selly-container
docker stop   selly_authen_contain

docker rm   mysql_contain
docker rm   redis_contain
docker rm   art-info-selly-container
docker rm   selly_authen_contain


docker rmi docker-compose-art-info-selly   
docker rmi docker-compose-selly-authen     
docker rmi mysql                           
docker rmi redis                           
